Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type
254,"AE Williams-Jones, CA Heinrich","100th Anniversary special paper: vapor transport of metals and the formation of magmatic-hydrothermal ore deposits",2005,"Economic Geology","economicgeology.org","http://economicgeology.org/content/100/7/1287.short","http://scholar.google.com/scholar?cites=9931685104592251019&as_sdt=2005&sciodt=0,5&hl=en&num=20",1,"2014-08-04",""
127,"A Hezarkhani, AE Williams-Jones","Controls of alteration and mineralization in the Sungun porphyry copper deposit, Iran; evidence from fluid inclusions and stable isotopes",1998,"Economic Geology","economicgeology.org","http://economicgeology.org/content/93/5/651.short","http://scholar.google.com/scholar?cites=7208314541426133486&as_sdt=2005&sciodt=0,5&hl=en&num=20",2,"2014-08-04",""
87,"S Salvi, AE Williams-Jones","The role of hydrothermal processes in the granite-hosted Zr, Y, REE deposit at Strange Lake, Quebec/Labrador: evidence from fluid inclusions",1990,"Geochimica et Cosmochimica Acta","Elsevier","http://www.sciencedirect.com/science/article/pii/001670379090228D","http://scholar.google.com/scholar?cites=2030054372833698521&as_sdt=2005&sciodt=0,5&hl=en&num=20",3,"2014-08-04",""
76,"SU Aja, SA Wood, AE Williams-Jones","The aqueous geochemistry of Zr and the solubility of some Zr-bearing minerals",1995,"Applied Geochemistry","Elsevier","http://www.sciencedirect.com/science/article/pii/0883292795000267","http://scholar.google.com/scholar?cites=17985220435764019763&as_sdt=2005&sciodt=0,5&hl=en&num=20",4,"2014-08-04",""
74,"S Salvi, AE Williams-Jones","The role of hydrothermal processes in concentrating high-field strength elements in the Strange Lake peralkaline complex, northeastern Canada",1996,"Geochimica et Cosmochimica Acta","Elsevier","http://www.sciencedirect.com/science/article/pii/0016703796000713","http://scholar.google.com/scholar?cites=3929388792432388456&as_sdt=2005&sciodt=0,5&hl=en&num=20",5,"2014-08-04",""
74,"AE Williams-Jones, AA Migdisov…","Vapor-transport of ore metals",2002,"Water–rock interaction: …","eps.mcgill.ca","","http://scholar.google.com/scholar?cites=514013627629468812&as_sdt=2005&sciodt=0,5&hl=en&num=20",6,"2014-08-04","PDF"
66,"AE Williams-Jones, IM Samson…","The genesis of hydrothermal fluorite-REE deposits in the Gallinas Mountains, New Mexico",2000,"Economic Geology","economicgeology.org","http://economicgeology.org/content/95/2/327.short","http://scholar.google.com/scholar?cites=14386696599860112980&as_sdt=2005&sciodt=0,5&hl=en&num=20",7,"2014-08-04",""
65,"S Salvi, AE Williams-Jones","Fischer-Tropsch synthesis of hydrocarbons during sub-solidus alteration of the Strange Lake peralkaline granite, Quebec/Labrador, Canada",1997,"Geochimica et Cosmochimica Acta","Elsevier","http://www.sciencedirect.com/science/article/pii/S0016703796003134","http://scholar.google.com/scholar?cites=2598161014140401601&as_sdt=2005&sciodt=0,5&hl=en&num=20",8,"2014-08-04",""
60,"AE Williams-Jones, IM Samson","Theoretical estimation of halite solubility in the system NaCl-CaCl 2-H 2 O; applications to fluid inclusions",1990,"The Canadian …","canmin.geoscienceworld.org","","http://scholar.google.com/scholar?cites=16922274028757349935&as_sdt=2005&sciodt=0,5&hl=en&num=20",9,"2014-08-04","CITATION"
55,"SA Wood, AE Williams-Jones","The aqueous geochemistry of the rare-earth elements and yttrium 4. Monazite solubility and REE mobility in exhalative massive sulfide-depositing environments",1994,"Chemical Geology","Elsevier","http://www.sciencedirect.com/science/article/pii/0009254194901449","http://scholar.google.com/scholar?cites=16767566811728535785&as_sdt=2005&sciodt=0,5&hl=en&num=20",10,"2014-08-04",""
57,"AE Williams-Jones, RJ Bowell…","Gold in solution",2009,"…","elements.geoscienceworld.org","http://elements.geoscienceworld.org/content/5/5/281.short","http://scholar.google.com/scholar?cites=8258425987695386104&as_sdt=2005&sciodt=0,5&hl=en&num=20",11,"2014-08-04",""
50,"…, J Duggan, AE Williams-Jones","Devonian matrix dolomites and deep burial carbonate cements: a comparison between the Rimbey-Meadowbrook reef trend and the deep basin of west-central …",1999,"Bulletin of …","archives.datapages.com","http://archives.datapages.com/data/cspg/data/047/047004/0487.htm","http://scholar.google.com/scholar?cites=237781076669278874&as_sdt=2005&sciodt=0,5&hl=en&num=20",12,"2014-08-04",""
48,"D Duba, AE Williams-Jones","The application of illite crystallinity, organic matter reflectance, and isotopic techniques to mineral exploration; a case study in southwestern Gaspe, …",1983,"Economic Geology","economicgeology.org","","http://scholar.google.com/scholar?cites=12253598287436750841&as_sdt=2005&sciodt=0,5&hl=en&num=20",13,"2014-08-04","CITATION"
49,"…, J Paquette, AE Williams-Jones","Crystallographic controls on trace-element incorporation in auriferous pyrite from the Pascua epithermal high-sulfidation deposit, Chile–Argentina",2005,"The Canadian …","canmin.geoscienceworld.org","http://canmin.geoscienceworld.org/content/43/3/951.short","http://scholar.google.com/scholar?cites=4076426889151322550&as_sdt=2005&sciodt=0,5&hl=en&num=20",14,"2014-08-04",""
46,"A Chouinard, AE Williams-Jones…","Geology and genesis of the multistage high-sulfidation epithermal Pascua Au-Ag-Cu deposit, Chile and Argentina",2005,"Economic …","economicgeology.org","http://economicgeology.org/content/100/3/463.short","http://scholar.google.com/scholar?cites=1153858278904618593&as_sdt=2005&sciodt=0,5&hl=en&num=20",15,"2014-08-04",""
42,"IM Samson, W Liu, AE Williams-Jones","The nature of orthomagmatic hydrothermal fluids in the Oka carbonatite, Quebec, Canada: Evidence from fluid inclusions",1995,"Geochimica et cosmochimica acta","Elsevier","http://www.sciencedirect.com/science/article/pii/0016703795001204","http://scholar.google.com/scholar?cites=3858974005205547468&as_sdt=2005&sciodt=0,5&hl=en&num=20",16,"2014-08-04",""
40,"S Salvi, AE Williams-Jones","Alteration, HFSE mineralisation and hydrocarbon formation in peralkaline igneous systems: Insights from the Strange Lake Pluton, Canada",2006,"Lithos","Elsevier","http://www.sciencedirect.com/science/article/pii/S0024493706000685","http://scholar.google.com/scholar?cites=11732219431530012407&as_sdt=2005&sciodt=0,5&hl=en&num=20",17,"2014-08-04",""
39,"…, BJ Fryer, IM Samson, AE Williams-Jones","Quantitative analysis of silicate certified reference materials by LA-ICPMS with and without an internal standard",2008,"Journal of Analytical …","pubs.rsc.org","http://pubs.rsc.org/en/content/articlehtml/2008/ja/b801807n","http://scholar.google.com/scholar?cites=11452182774404764105&as_sdt=2005&sciodt=0,5&hl=en&num=20",18,"2014-08-04",""
38,"AE Williams-Jones, C Norman","Controls of mineral parageneses in the system Fe-Sb-SO",1997,"Economic Geology","economicgeology.org","http://economicgeology.org/content/92/3/308.short","http://scholar.google.com/scholar?cites=10012086694501617841&as_sdt=2005&sciodt=0,5&hl=en&num=20",19,"2014-08-04",""
36,"AE Williams-Jones, SA Wood","A preliminary petrogenetic grid for REE fluorocarbonates and associated minerals",1992,"Geochimica et Cosmochimica Acta","Elsevier","http://www.sciencedirect.com/science/article/pii/001670379290093X","http://scholar.google.com/scholar?cites=12621456888468461162&as_sdt=2005&sciodt=0,5&hl=en&num=20",20,"2014-08-04",""
35,"DAS Palmer, AE Williams-Jones","Genesis of the carbonatite-hosted fluorite deposit at Amba Dongar, India; evidence from fluid inclusions, stability isotopes, and whole rock-mineral geochemistry",1996,"Economic Geology","economicgeology.org","http://economicgeology.org/content/91/5/934.short","http://scholar.google.com/scholar?cites=11728714085289567946&as_sdt=2005&sciodt=0,5&hl=en&num=20",21,"2014-08-04",""
34,"DY Zezin, AA Migdisov, AE Williams-Jones","The solubility of gold in hydrogen sulfide gas: An experimental study",2007,"Geochimica et cosmochimica …","Elsevier","http://www.sciencedirect.com/science/article/pii/S0016703707001846","http://scholar.google.com/scholar?cites=11305499037402408931&as_sdt=2005&sciodt=0,5&hl=en&num=20",22,"2014-08-04",""
31,"S Salvi, AE Williams-Jones","Reduced orthomagmatic COHN-NaCl fluids in the Strange Lake rare-metal granitic complex, Quebec/Labrador, Canada",1992,"European journal of mineralogy","cat.inist.fr","http://cat.inist.fr/?aModele=afficheN&cpsidt=4593784","http://scholar.google.com/scholar?cites=7486812015608739590&as_sdt=2005&sciodt=0,5&hl=en&num=20",23,"2014-08-04",""
28,"G Chi, B Dubé, K Williamson, AE Williams-Jones","Formation of the Campbell-Red Lake gold deposit by H2O-poor, CO2-dominated fluids",2006,"Mineralium Deposita","Springer","http://link.springer.com/article/10.1007/s00126-005-0029-3","http://scholar.google.com/scholar?cites=2083876175285405922&as_sdt=2005&sciodt=0,5&hl=en&num=20",24,"2014-08-04",""
28,"RL Linnen, AE Williams-Jones","Evolution of aqueous-carbonic fluids during contact metamorphism, wall-rock alteration, and molybdenite deposition at Trout Lake, British Columbia",1990,"Economic Geology","economicgeology.org","http://economicgeology.org/content/85/8/1840.short","http://scholar.google.com/scholar?cites=3630709493184440515&as_sdt=2005&sciodt=0,5&hl=en&num=20",25,"2014-08-04",""
27,"E Vard, AE Williams-Jones","A fluid inclusion study of vug minerals in dawsonite-altered phonolite sills, Montreal, Quebec: implications for HFSE mobility",1993,"Contributions to Mineralogy and Petrology","Springer","http://link.springer.com/article/10.1007/BF00286931","http://scholar.google.com/scholar?cites=8520043303921868929&as_sdt=2005&sciodt=0,5&hl=en&num=20",26,"2014-08-04",""
27,"C Normand, AE Williams-Jones…","Hydrothermal alteration of olivine in a flow-through autoclave: Nucleation and growth of serpentine phases",2002,"American …","Mineral Soc America","http://ammin.geoscienceworld.org/content/87/11-12/1699.short","http://scholar.google.com/scholar?cites=1714207114112794337&as_sdt=2005&sciodt=0,5&hl=en&num=20",27,"2014-08-04",""
26,"JR Clark, AE Williams-Jones","Analogues of epithermal gold–silver deposition in geothermal well scales",1990,"","nature.com","http://www.nature.com/nature/journal/v346/n6285/abs/346644a0.html","http://scholar.google.com/scholar?cites=7338498620205434473&as_sdt=2005&sciodt=0,5&hl=en&num=20",28,"2014-08-04",""
27,"O Nadeau, AE Williams-Jones, J Stix","Sulphide magma as a source of metals in arc-related magmatic hydrothermal ore fluids",2010,"Nature Geoscience","nature.com","http://www.nature.com/ngeo/journal/v3/n7/abs/ngeo899.html","http://scholar.google.com/scholar?cites=9594309956414613048&as_sdt=2005&sciodt=0,5&hl=en&num=20",29,"2014-08-04",""
27,"…, BJ Fryer, AE Williams-Jones","Compositional heterogeneity in fluorite and the genesis of fluorite deposits: insights from LA–ICP–MS analysis",2003,"The Canadian …","canmin.geoscienceworld.org","http://canmin.geoscienceworld.org/content/41/2/365.short","http://scholar.google.com/scholar?cites=8361499954445273202&as_sdt=2005&sciodt=0,5&hl=en&num=20",30,"2014-08-04",""
27,"AE Williams-Jones, AA Migdisov…","Hydrothermal mobilisation of the rare earth elements–a tale of “ceria” and “yttria”",2012,"…","elements.geoscienceworld.org","http://elements.geoscienceworld.org/content/8/5/355.short","http://scholar.google.com/scholar?cites=2983554234456925686&as_sdt=2005&sciodt=0,5&hl=en&num=20",31,"2014-08-04",""
24,"OJ Schatz, D Dolejš, J Stix, AE Williams-Jones…","Partitioning of boron among melt, brine and vapor in the system haplogranite–H< sub> 2</sub> O–NaCl at 800° C and 100 MPa",2004,"Chemical …","Elsevier","http://www.sciencedirect.com/science/article/pii/S0009254104001962","http://scholar.google.com/scholar?cites=13318666531549541739&as_sdt=2005&sciodt=0,5&hl=en&num=20",32,"2014-08-04",""
23,"GR Olivo, M Gauthier, AE Williams-Jones…","The Au-Pd mineralization at the Conceição iron mine, Itabira district, southern São Francisco craton, Brazil: an example of a jacutinga-type deposit",2001,"Economic …","economicgeology.org","http://economicgeology.org/content/96/1/61.short","http://scholar.google.com/scholar?cites=9907704931906480477&as_sdt=2005&sciodt=0,5&hl=en&num=20",33,"2014-08-04",""
23,"AE Williams-Jones, C Normand…","Controls of amphibole formation in chrysotile deposits: Evidence from the Jeffrey Mine, Asbestos, Quebec",2001,"The Health …","The Mineralogical Association of …","","http://scholar.google.com/scholar?cites=17090800988064408039&as_sdt=2005&sciodt=0,5&hl=en&num=20",34,"2014-08-04","CITATION"
23,"T Mulja, AE Williams-Jones, RF Martin…","Compositional variation and structural state of columbite-tantalite in rare-element granitic pegmatites of the Preissac-Lacorne batholith, Quebec, Canada",1996,"American …","minsocam.org","","http://scholar.google.com/scholar?cites=12589495084244255097&as_sdt=2005&sciodt=0,5&hl=en&num=20",35,"2014-08-04","PDF"
22,"WE Halter, AE Williams-Jones…","The role of greisenization in cassiterite precipitation at the East Kemptville tin deposit, Nova Scotia",1996,"Economic Geology","economicgeology.org","http://economicgeology.org/content/91/2/368.short","http://scholar.google.com/scholar?cites=16119563475712533402&as_sdt=2005&sciodt=0,5&hl=en&num=20",36,"2014-08-04",""
24,"ER Sheard, AE Williams-Jones…","Controls on the concentration of zirconium, niobium, and the rare earth elements in the Thor Lake Rare Metal Deposit, Northwest Territories, Canada",2012,"Economic …","economicgeology.org","http://economicgeology.org/content/107/1/81.short","http://scholar.google.com/scholar?cites=8100883751175422777&as_sdt=2005&sciodt=0,5&hl=en&num=20",37,"2014-08-04",""
21,"WE Halter, AE Williams-Jones, DJ Kontak","Modeling fluid–rock interaction during greisenization at the East Kemptville tin deposit: implications for mineralization",1998,"Chemical geology","Elsevier","http://www.sciencedirect.com/science/article/pii/S0009254198000503","http://scholar.google.com/scholar?cites=17400078243722440294&as_sdt=2005&sciodt=0,5&hl=en&num=20",38,"2014-08-04",""
21,"S Salvi, AE Williams-Jones","Zirconosilicate phase relations in the Strange Lake (Lac Brisson) pluton, Quebec-Labrador, Canada",1995,"American Mineralogist","minsocam.org","","http://scholar.google.com/scholar?cites=6362380307841803854&as_sdt=2005&sciodt=0,5&hl=en&num=20",39,"2014-08-04","PDF"
21,"GR Olivo, AE Williams-Jones","Hydrothermal REE-rich eudialyte from the Pilanesberg complex, South Africa",1999,"Canadian mineralogist","geoladm.geol.queensu.ca","","http://scholar.google.com/scholar?cites=11080707209887987468&as_sdt=2005&sciodt=0,5&hl=en&num=20",40,"2014-08-04","PDF"
20,"T Mulja, AE Williams-Jones…","The rare-element-enriched monzogranite-pegmatite-quartz vein systems in the Preissac-Lacorne Batholith, Quebec; II, Geochemistry and petrogenesis",1995,"The Canadian …","canmin.geoscienceworld.org","","http://scholar.google.com/scholar?cites=16000466910576677469&as_sdt=2005&sciodt=0,5&hl=en&num=20",41,"2014-08-04","CITATION"
18,"G Williams‐Jones…","The nature and origin of Venusian canali",1998,"Journal of Geophysical …","Wiley Online Library","http://onlinelibrary.wiley.com/doi/10.1029/98JE00243/full","http://scholar.google.com/scholar?cites=15352969161719812644&as_sdt=2005&sciodt=0,5&hl=en&num=20",42,"2014-08-04",""
18,"SA Wood, AE Williams-Jones","Theoretical studies of the alteration of spodumene, petalite, eucryptite and pollucite in granitic pegmatites: exchange reactions with alkali feldspars",1993,"Contributions to Mineralogy and Petrology","Springer","http://link.springer.com/article/10.1007/BF00307760","http://scholar.google.com/scholar?cites=11603308996903410644&as_sdt=2005&sciodt=0,5&hl=en&num=20",43,"2014-08-04",""
18,"WE Halter, AE Williams-Jones…","Origin and evolution of the greisenizing fluid at the East Kemptville tin deposit, Nova Scotia, Canada",1998,"Economic Geology","economicgeology.org","http://economicgeology.org/content/93/7/1026.short","http://scholar.google.com/scholar?cites=10541259685113916235&as_sdt=2005&sciodt=0,5&hl=en&num=20",44,"2014-08-04",""
17,"RL Linnen, AE Williams-Jones","Mineralogical constraints on magmatic and hydrothermal Sn-W-Ta-Nb mineralization at the Nong Sua aplite-pegmatite, Thailand",1993,"European journal of mineralogy","cat.inist.fr","http://cat.inist.fr/?aModele=afficheN&cpsidt=4930379","http://scholar.google.com/scholar?cites=5385138830730333550&as_sdt=2005&sciodt=0,5&hl=en&num=20",45,"2014-08-04",""
17,"RL Linnen, AE Williams-Jones","The evolution of pegmatite-hosted Sn-W mineralization at Nong Sua, Thailand: Evidence from fluid inclusions and stable isotopes",1994,"Geochimica et cosmochimica acta","Elsevier","http://www.sciencedirect.com/science/article/pii/0016703794905029","http://scholar.google.com/scholar?cites=14275025006474590488&as_sdt=2005&sciodt=0,5&hl=en&num=20",46,"2014-08-04",""
16,"B Stefanini, AE Williams-Jones","Hydrothermal evolution in the Calabona porphyry copper system (Sardinia, Italy); the path to an uneconomic deposit",1996,"Economic Geology","economicgeology.org","http://economicgeology.org/content/91/4/774.short","http://scholar.google.com/scholar?cites=15115351622180474494&as_sdt=2005&sciodt=0,5&hl=en&num=20",47,"2014-08-04",""
16,"DY Zezin, AA Migdisov, AE Williams-Jones","The solubility of gold in H< sub> 2</sub> O–H< sub> 2</sub> S vapour at elevated temperature and pressure",2011,"Geochimica et Cosmochimica …","Elsevier","http://www.sciencedirect.com/science/article/pii/S0016703711003656","http://scholar.google.com/scholar?cites=9094708281996405128&as_sdt=2005&sciodt=0,5&hl=en&num=20",48,"2014-08-04",""
15,"MSJ Mlynarczyk, AE Williams-Jones","The role of collisional tectonics in the metallogeny of the Central Andean tin belt",2005,"Earth and Planetary Science Letters","Elsevier","http://www.sciencedirect.com/science/article/pii/S0012821X0500645X","http://scholar.google.com/scholar?cites=2604595735620846386&as_sdt=2005&sciodt=0,5&hl=en&num=20",49,"2014-08-04",""
15,"RL Linnen, AE Williams-Jones","Genesis of a magmatic metamorphic hydrothermal system; the Sn-W polymetallic deposits at Pilok, Thailand",1995,"Economic Geology","economicgeology.org","http://economicgeology.org/content/90/5/1148.short","http://scholar.google.com/scholar?cites=8212451341264046377&as_sdt=2005&sciodt=0,5&hl=en&num=20",50,"2014-08-04",""
15,"AE Williams-Jones, DR Ferreira","Thermal metamorphism and H2O-CO2-NaCl immiscibility at Patapedia, Quebec: evidence from fluid inclusions",1989,"Contributions to Mineralogy and …","Springer","http://link.springer.com/article/10.1007/BF00375345","http://scholar.google.com/scholar?cites=9504169963351816803&as_sdt=2005&sciodt=0,5&hl=en&num=20",51,"2014-08-04",""
15,"KU Rempel, AE Williams-Jones, AA Migdisov","The partitioning of molybdenum (VI) between aqueous liquid and vapour at temperatures up to 370 C",2009,"… et Cosmochimica Acta","Elsevier","http://www.sciencedirect.com/science/article/pii/S0016703709001380","http://scholar.google.com/scholar?cites=9921312176597861477&as_sdt=2005&sciodt=0,5&hl=en&num=20",52,"2014-08-04",""
13,"…, KS Seymour, AE Williams-Jones…","The Genesis of Epithermal Au-Ag-Te Mineralization, Panormos Bay, Tinos Island, Cyclades, Greece",2007,"Economic …","economicgeology.org","http://economicgeology.org/content/102/7/1269.short","http://scholar.google.com/scholar?cites=12923420328033457250&as_sdt=2005&sciodt=0,5&hl=en&num=20",53,"2014-08-04",""
13,"C Normand, AE Williams-Jones","Physicochemical conditions and timing of rodingite formation: evidence from rodingite-hosted fluid inclusions in the JM Asbestos mine, Asbestos, Québec",2007,"Geochemical transactions","biomedcentral.com","","http://scholar.google.com/scholar?cites=6453694590347082955&as_sdt=2005&sciodt=0,5&hl=en&num=20",54,"2014-08-04","PDF"
14,"AE Williams-Jones, K Schrijver, R Doig…","A model for epigenetic Ba-Pb-Zn mineralization in the Appalachian thrust belt, Quebec; evidence from fluid inclusions and isotopes",1992,"Economic …","economicgeology.org","http://economicgeology.org/content/87/1/154.short","http://scholar.google.com/scholar?cites=16916079133479857291&as_sdt=2005&sciodt=0,5&hl=en&num=20",55,"2014-08-04",""
13,"…, AE Williams-Jones","Zoned tourmaline associated with cassiterite: implications for fluid evolution and tin mineralization in the San Rafael Sn–Cu deposit, southeastern Peru",2006,"The Canadian …","canmin.geoscienceworld.org","http://canmin.geoscienceworld.org/content/44/2/347.short","http://scholar.google.com/scholar?cites=7758275245929343699&as_sdt=2005&sciodt=0,5&hl=en&num=20",56,"2014-08-04",""
12,"AE Williams-Jones","Patapedia: an Appalachian calc-silicate-hosted copper prospect of porphyry affinity",1982,"Canadian Journal of Earth Sciences","NRC Research Press","http://www.nrcresearchpress.com/doi/abs/10.1139/e82-036","http://scholar.google.com/scholar?cites=9501423371343438663&as_sdt=2005&sciodt=0,5&hl=en&num=20",57,"2014-08-04",""
12,"S Salvi, AE Williams-Jones","Bulk analysis of volatiles in fluid inclusions",2003,"Fluid inclusions. Min Assoc Can Short Course Ser","","","http://scholar.google.com/scholar?cites=3600616299865606911&as_sdt=2005&sciodt=0,5&hl=en&num=20",58,"2014-08-04","CITATION"
